CP020618.1_1988	GENOMAD.068048.VV	7.392E-06	51	2561
CP020618.1_2052	GENOMAD.100727.VV	1.627E-06	47	2561
CP020618.1_2084	GENOMAD.134292.CP	9.401E-23	106	0
CP020618.1_101	GENOMAD.111768.CP	1.705E-09	60	0
CP020618.1_165	GENOMAD.000995.CC	6.278E-04	37	0
CP020618.1_197	GENOMAD.116686.CP	1.513E-45	174	0
CP020618.1_261	GENOMAD.171450.VC	5.312E-16	76	2561
CP020618.1_325	GENOMAD.168158.CP	1.216E-73	270	0
CP020618.1_357	GENOMAD.120716.CP	2.654E-100	331	0
CP020618.1_389	GENOMAD.130700.CP	1.142E-07	55	0
CP020618.1_517	GENOMAD.216475.VP	5.817E-24	95	2561
CP020618.1_581	GENOMAD.168733.CP	1.319E-38	146	0
CP020618.1_613	GENOMAD.222554.PV	1.708E-72	241	0
CP020618.1_1122	GENOMAD.123612.CP	3.004E-06	52	0
CP020618.1_1282	GENOMAD.007762.CC	2.770E-11	64	0
CP020618.1_1314	GENOMAD.226466.VP	3.870E-05	47	9913
CP020618.1_1570	GENOMAD.105978.CP	4.717E-25	109	0
CP020618.1_1602	GENOMAD.098663.CV	1.086E-20	92	0
CP020618.1_1730	GENOMAD.000435.CC	5.951E-12	59	0
CP020618.1_1826	GENOMAD.001082.CC	6.519E-33	131	0
CP020618.1_1858	GENOMAD.112900.CP	2.037E-53	189	0
CP020618.1_1922	GENOMAD.034878.CC	1.341E-21	96	0
CP020618.1_1954	GENOMAD.183050.PC	1.318E-51	189	0
CP020618.1_1986	GENOMAD.147850.CV	4.753E-12	72	0
CP020618.1_2018	GENOMAD.090281.VV	5.922E-18	79	2561
CP020618.1_2050	GENOMAD.085357.VV	6.711E-07	53	2561
CP020618.1_2082	GENOMAD.000639.CC	3.190E-13	66	0
CP020618.1_205	GENOMAD.115255.CP	1.040E-08	59	0
CP020618.1_301	GENOMAD.109393.CP	8.690E-68	234	0
CP020618.1_365	GENOMAD.151958.CP	7.129E-04	44	0
CP020618.1_429	GENOMAD.120617.CP	6.727E-11	66	0
CP020618.1_461	GENOMAD.160608.CP	6.134E-38	139	0
CP020618.1_493	GENOMAD.153285.CP	7.855E-35	140	0
CP020618.1_1804	GENOMAD.115175.CV	2.705E-38	154	0
CP020618.1_1836	GENOMAD.127127.CP	5.688E-35	140	0
CP020618.1_1868	GENOMAD.142882.CP	9.028E-07	53	0
CP020618.1_1900	GENOMAD.142513.PC	2.894E-27	121	0
CP020618.1_1964	GENOMAD.166531.PC	3.901E-96	331	0
CP020618.1_1996	GENOMAD.000225.CC	2.357E-18	84	0
CP020618.1_2028	GENOMAD.076394.VV	4.346E-27	105	2561
CP020618.1_2060	GENOMAD.089865.VV	4.421E-74	261	2561
CP020618.1_1617	GENOMAD.074157.CV	6.128E-04	43	0
CP020618.1_1713	GENOMAD.162482.CP	1.376E-10	59	0
CP020618.1_1745	GENOMAD.000228.CC	3.852E-09	53	0
CP020618.1_1777	GENOMAD.123420.CP	1.444E-56	211	0
CP020618.1_1841	GENOMAD.168364.CP	4.180E-06	51	0
CP020618.1_1873	GENOMAD.210502.PC	1.479E-23	100	0
CP020618.1_1905	GENOMAD.151688.CP	3.320E-121	386	0
CP020618.1_689	GENOMAD.190463.PC	7.380E-09	60	0
CP020618.1_721	GENOMAD.113319.CP	4.610E-40	150	0
CP020618.1_913	GENOMAD.154891.CP	6.822E-68	227	0
CP020618.1_280	GENOMAD.116686.CP	1.959E-39	156	0
CP020618.1_312	GENOMAD.116415.CP	2.093E-26	111	0
CP020618.1_472	GENOMAD.192850.CP	5.528E-13	68	0
CP020618.1_504	GENOMAD.161083.CP	1.657E-270	839	0
CP020618.1_600	GENOMAD.206829.PC	2.485E-11	65	0
CP020618.1_696	GENOMAD.152217.PC	5.148E-16	83	0
CP020618.1_760	GENOMAD.085885.CP	2.919E-27	108	0
CP020618.1_856	GENOMAD.151132.CP	6.690E-28	114	0
CP020618.1_2167	GENOMAD.117314.CP	8.761E-08	57	0
CP020618.1_2199	GENOMAD.132586.CP	1.512E-09	58	0
CP020618.1_24	GENOMAD.136381.CP	2.430E-05	46	0
CP020618.1_56	GENOMAD.119118.CV	4.501E-45	173	2561
CP020618.1_120	GENOMAD.132282.CP	3.913E-38	150	0
CP020618.1_152	GENOMAD.129519.CV	2.367E-23	96	0
CP020618.1_184	GENOMAD.105354.CP	2.254E-40	149	0
CP020618.1_1207	GENOMAD.151969.PC	2.699E-43	161	0
CP020618.1_1271	GENOMAD.151055.CP	7.127E-05	46	0
CP020618.1_1303	GENOMAD.081960.CV	4.738E-16	78	0
CP020618.1_1367	GENOMAD.142597.CP	2.715E-05	48	0
CP020618.1_1463	GENOMAD.210045.PC	3.336E-47	166	0
CP020618.1_1372	GENOMAD.178779.CP	1.206E-08	60	0
CP020618.1_1436	GENOMAD.132184.CP	3.395E-25	113	0
CP020618.1_1468	GENOMAD.141981.CP	2.142E-05	44	0
CP020618.1_1500	GENOMAD.105757.CP	1.046E-42	161	0
CP020618.1_1564	GENOMAD.026724.CC	1.072E-23	98	0
CP020618.1_1596	GENOMAD.117090.CP	2.318E-43	171	2561
CP020618.1_1788	GENOMAD.170648.CP	3.484E-21	89	0
CP020618.1_1820	GENOMAD.170014.CP	5.358E-16	78	0
CP020618.1_1916	GENOMAD.126256.CP	5.810E-04	45	0
CP020618.1_1980	GENOMAD.026404.VV	7.411E-41	167	2561
CP020618.1_2012	GENOMAD.181383.VV	2.006E-15	71	2561
CP020618.1_2044	GENOMAD.152879.VV	5.929E-21	87	2561
CP020618.1_2076	GENOMAD.043656.CC	5.776E-61	214	0
CP020618.1_2140	GENOMAD.121447.CV	4.417E-07	55	2561
CP020618.1_2204	GENOMAD.118707.CP	7.447E-19	85	0
CP020618.1_29	GENOMAD.116888.CP	1.819E-15	78	0
CP020618.1_93	GENOMAD.103290.CV	1.185E-17	90	2561
CP020618.1_221	GENOMAD.119364.CP	1.377E-09	55	0
CP020618.1_349	GENOMAD.014705.CC	7.796E-18	85	0
CP020618.1_509	GENOMAD.126222.CP	5.820E-04	43	0
CP020618.1_541	GENOMAD.151870.CP	3.687E-04	44	0
CP020618.1_1381	GENOMAD.167323.PC	2.234E-18	85	0
CP020618.1_1541	GENOMAD.071501.VV	4.218E-34	134	2561
CP020618.1_1705	GENOMAD.210007.PC	3.269E-59	203	0
CP020618.1_1737	GENOMAD.076560.CV	4.087E-38	139	0
CP020618.1_1833	GENOMAD.019823.CC	3.341E-24	96	0
CP020618.1_1993	GENOMAD.017719.CC	7.684E-97	313	0
CP020618.1_2025	GENOMAD.100182.VV	4.501E-07	53	2561
CP020618.1_2057	GENOMAD.097377.VV	7.591E-18	77	2561
CP020618.1_2089	GENOMAD.001299.CC	5.856E-05	48	0
CP020618.1_10	GENOMAD.179673.CV	2.178E-83	283	0
CP020618.1_42	GENOMAD.090436.VC	9.873E-10	65	2561
CP020618.1_106	GENOMAD.015456.CC	1.942E-45	159	0
CP020618.1_138	GENOMAD.121441.VC	1.291E-11	69	2561
CP020618.1_170	GENOMAD.169785.CP	5.786E-08	55	0
CP020618.1_266	GENOMAD.071631.VV	8.844E-07	53	2561
CP020618.1_298	GENOMAD.092184.CP	4.778E-08	54	0
CP020618.1_330	GENOMAD.138195.VC	1.010E-31	136	2561
CP020618.1_723	GENOMAD.000846.CC	2.178E-11	61	0
CP020618.1_755	GENOMAD.039384.CC	2.481E-21	96	0
CP020618.1_787	GENOMAD.050405.CC	4.266E-115	378	0
CP020618.1_819	GENOMAD.000811.CC	5.357E-48	168	0
CP020618.1_915	GENOMAD.138410.CP	5.264E-07	51	0
CP020618.1_1011	GENOMAD.176713.PC	2.183E-44	169	0
CP020618.1_1010	GENOMAD.083545.PP	3.089E-07	55	0
CP020618.1_1074	GENOMAD.207561.CP	4.013E-20	88	0
CP020618.1_1138	GENOMAD.046845.VV	2.192E-20	100	2561
CP020618.1_1202	GENOMAD.176823.CP	3.890E-11	62	0
CP020618.1_1020	GENOMAD.195286.CP	7.573E-08	56	0
CP020618.1_1116	GENOMAD.112737.CP	1.284E-29	130	0
CP020618.1_1308	GENOMAD.177258.CV	1.175E-04	43	0
CP020618.1_1287	GENOMAD.108595.CP	2.181E-26	116	2561
CP020618.1_1511	GENOMAD.000340.CC	1.564E-13	66	0
CP020618.1_1575	GENOMAD.021021.CC	7.383E-76	250	0
CP020618.1_1671	GENOMAD.169508.VP	7.758E-21	100	2561
CP020618.1_1703	GENOMAD.153154.CP	2.028E-20	91	0
CP020618.1_1735	GENOMAD.000148.CC	1.204E-08	51	0
CP020618.1_1799	GENOMAD.110184.CV	1.422E-21	96	2561
CP020618.1_1895	GENOMAD.065197.PP	6.263E-13	75	0
CP020618.1_391	GENOMAD.169171.CP	3.230E-29	121	0
CP020618.1_423	GENOMAD.147451.CP	6.543E-18	87	0
CP020618.1_519	GENOMAD.183110.VC	7.347E-06	49	2561
CP020618.1_583	GENOMAD.136246.CP	4.377E-06	51	0
CP020618.1_1606	GENOMAD.000430.CC	1.720E-52	192	0
CP020618.1_1702	GENOMAD.154576.PC	4.630E-85	299	0
CP020618.1_1734	GENOMAD.000024.CC	4.811E-40	146	0
CP020618.1_1830	GENOMAD.206485.VC	5.789E-59	212	0
CP020618.1_1838	GENOMAD.136566.CP	1.831E-05	49	0
CP020618.1_1934	GENOMAD.180415.CP	1.337E-29	126	0
CP020618.1_1966	GENOMAD.170992.PC	1.464E-77	256	0
CP020618.1_1998	GENOMAD.018629.PP	1.151E-05	46	0
CP020618.1_2030	GENOMAD.168886.VV	3.902E-19	81	2561
CP020618.1_2062	GENOMAD.070659.VV	1.191E-05	42	9913
CP020618.1_2094	GENOMAD.003787.CC	4.258E-08	51	0
CP020618.1_2125	GENOMAD.142094.CP	6.180E-05	47	0
CP020618.1_46	GENOMAD.166919.VC	9.352E-05	44	0
CP020618.1_78	GENOMAD.080397.CV	1.283E-22	93	2561
CP020618.1_142	GENOMAD.129863.VV	4.332E-04	38	0
CP020618.1_60	GENOMAD.141817.CP	3.596E-31	126	0
CP020618.1_124	GENOMAD.095354.CV	4.364E-11	64	0
CP020618.1_156	GENOMAD.013527.CC	3.410E-06	50	0
CP020618.1_188	GENOMAD.050274.CV	2.766E-21	91	2561
CP020618.1_220	GENOMAD.145562.CP	1.005E-73	245	0
